# Bundle file v0.3
26 1824
0.078623621431 1.57043348877 -2.01616474909
31 24 14
2 22 2984 201.34152 -613.2768 13 2102 -9.627744 -765.3552
-0.531507444444 1.47204628772 -1.97209238051
179 180 175
2 10 3850 355.9584 -374.1456 9 4035 312.5952 -318.7176
-0.454351775408 1.41825229507 -2.00635256668
168 171 164
2 10 1660 378.8928 -410.628 9 1321 337.5312 -358.7376
0.0801056734154 2.53876368346 -1.81983406509
6 7 2
3 13 3501 428.916 -466.7376 22 3833 516.7296 -189.486 0 992 -617.292 -188.3448
0.764089982878 2.3560094105 -1.60632329992
58 57 52
3 22 435 846.7392 -455.3136 12 3097 120.8076 -718.908 13 2250 611.7984 -867.8832
-0.0427878445272 3.01416348085 -1.81493003016
154 155 149
2 19 867 62.29656 -555.0552 0 68 -505.8504 -390.276
0.630391515604 3.13021341777 -1.78766312284
200 185 162
2 19 842 -21.771984 -890.6616 0 1912 -825.2568 -557.1048
-1.77980105288 1.37692802272 -1.8455446303
200 195 191
2 10 3506 -187.53816 -226.23696 9 3830 -257.2176 -143.65704
-0.224448121662 2.88421953974 -1.81628868794
200 191 186
2 19 932 40.56048 -448.8648 13 976 478.2576 -232.98504
0.0970826453336 2.21264803673 -1.78956590575
252 253 248
2 19 316 -302.7024 -457.2984 0 160 -663.144 -43.7868
-0.644374535688 2.92523700143 -1.69336885388
250 247 242
2 19 3611 134.7384 -270.6864 0 842 -242.052 -242.4072
0.295349550621 1.4703508399 -2.38549568818
53 43 34
2 10 3542 616.992 -510.4896 9 4559 597.4008 -504.972
0.669479546535 3.02097311174 -1.69535501173
33 30 21
2 19 909 -84.50136 -892.6344 0 3096 -876.9792 -506.484
-0.924288892675 2.03120633103 -1.61555905856
152 144 141
3 13 332 -92.86704 -147.52656 22 312 -57.76872 -10.627128 9 391 228.552 35.66952
-1.5331198228 1.64628045029 -1.61117155698
197 193 194
2 22 3295 -448.8552 35.4768 9 3667 -89.50224 -14.782848
0.5319710185 3.06362329598 -1.75893409574
198 199 193
2 19 170 -32.29008 -831.8904 0 3025 -789.708 -505.872
-0.588577757348 2.79570190161 -1.63734062877
186 176 164
2 19 4976 66.252 -266.892 0 4871 -292.4352 -184.4628
-1.469674366 1.64720434187 -1.59845928891
13 12 18
2 10 3650 11.283336 -120.75288 9 3899 -60.65856 -21.9132
0.0274236445751 1.85827731756 -1.87008989945
133 133 131
3 10 4121 640.7904 -279.4368 9 4008 593.7264 -223.97568 18 3421 800.8032 50.60808
-0.799059804915 1.72747232591 -1.82952278233
37 37 37
2 22 3443 -114.97752 -216.9936 13 2846 -193.10424 -308.5776
-0.937928673099 1.79517154417 -1.71926845859
227 222 228
2 22 3982 -148.23288 -121.92744 13 3515 -204.37464 -217.44072
-1.55082958742 1.56406170408 -1.64286674806
87 86 92
4 13 2264 -479.6976 6.097416 10 3752 -42.61416 -154.20504 9 4466 -116.0184 -54.9372 18 4741 204.85848 -89.05032
0.870084134266 2.64259599624 -1.60069854609
216 215 211
2 19 4362 -306.6192 -912.5112 13 736 781.5888 -827.6688
0.788491799354 2.40740748643 -1.62900518626
174 173 168
2 22 1238 868.824 -441.72 13 1690 635.7768 -863.0472
-0.622187742131 2.30087255702 -1.7559875898
120 120 122
2 19 3731 -128.65104 -169.46016 0 3760 -328.7232 30.49296
0.376453243381 1.66355092303 -2.04299597519
182 172 162
2 22 2829 369.3744 -683.4528 9 700 702.8592 -385.3896
-0.238946904701 2.86307442201 -1.71288121256
189 180 173
2 19 914 30.06816 -435.7944 0 1034 -444.6528 -280.932
0.0319000348301 2.58597507752 -1.83465691243
147 145 146
3 19 2977 -133.45104 -499.8024 22 869 506.7456 -160.92816 13 1037 432.9912 -432.1728
0.42692025078 1.58089024543 -2.29496708762
111 107 98
2 10 3334 694.4208 -477.468 9 3540 670.0176 -464.7672
-0.770711638402 1.67697426857 -1.85950571954
170 166 167
2 22 3759 -121.46376 -252.1416 12 2468 -422.736 -91.58592
-0.81990759053 1.88465660853 -1.72371133547
245 231 230
3 19 2276 -257.868 -13.780272 22 364 -66.9432 -125.35824 13 408 -130.87968 -247.86
0.214176156166 1.87651758301 -1.83561438222
7 0 0
2 22 3169 383.0688 -501.3096 13 3849 175.9428 -739.776
-0.371540859481 3.02491395595 -1.77299114467
152 138 129
2 19 3859 127.23576 -411.6432 4 2390 -380.4936 -99.77616
0.047130320265 2.26237793712 -1.77289755882
9 9 7
4 13 3705 300.3672 -537.6144 19 525 -275.7984 -444.8616 22 4586 430.848 -270.9312 0 374 -637.9128 -58.05816
-0.573697980257 1.31757105495 -2.11085437545
163 164 156
2 10 3733 301.3752 -445.3608 9 3876 264.0888 -402.4752
0.760061077703 2.95613409047 -1.6577334485
31 27 16
2 19 1616 -135.97632 -925.2984 0 4366 -937.8864 -487.8096
-2.11029369021 1.56742000014 -1.36802363849
64 2 5
2 22 4274 -729.9408 258.168 9 4500 -370.2672 113.84592
-3.26697711102 2.36528943521 -1.0474458533
184 184 184
2 19 5070 370.3656 1013.568 0 4943 1013.7624 581.0424
0.366263138139 1.4437014835 -2.45565142719
203 192 196
2 10 4888 625.8072 -533.3376 9 5064 615.5088 -535.0728
-0.802439383602 1.65373200858 -1.86726492133
29 25 26
3 22 4643 -142.13784 -253.68 12 2321 -435.42 -83.66136 13 2570 -225.79968 -330.1176
-0.666258788744 1.64548708706 -1.90714269284
25 17 14
2 22 1161 -88.9776 -307.0488 10 795 326.1456 -276.6936
-0.72439152155 1.76014355905 -1.8107657766
249 249 251
3 10 3339 328.3704 -212.43312 9 438 269.7624 -140.136 18 5156 522.0504 3.705264
-3.20100311682 1.57478413204 -1.72148091442
180 185 189
2 10 311 -809.6088 92.68392 9 219 -894.7752 184.17504
-2.20648738536 1.79664948844 -1.06554923335
131 136 156
2 10 1681 -300.732 163.97688 18 689 -87.94224 124.4724
-0.0317760140583 3.06553750652 -1.84784498164
52 55 48
3 19 303 82.47504 -569.6904 0 788 -499.536 -419.5872 4 1996 -544.0272 -168.63384
-0.470299309889 1.89343634585 -1.84857629395
198 190 188
2 10 137 437.8704 -193.35576 9 132 386.8104 -136.62
-0.0961725951128 2.85731335081 -1.81358102376
227 223 220
3 19 2249 7.313544 -498.8304 0 4251 -502.0584 -308.2872 13 421 505.5576 -296.7
-0.151617642258 3.04802580504 -1.84087065485
20 6 3
3 19 132 95.4912 -514.7136 0 10 -441.648 -394.0704 4 4 -486.0336 -145.4976
0.0579703886526 1.56726903871 -1.95901380929
122 121 103
2 10 1067 615.7512 -412.8408 9 962 578.4024 -362.436
0.711946417302 2.950273868 -1.66888134326
114 116 111
2 19 1972 -127.332 -899.3832 0 3055 -911.3976 -476.9976
-0.540811812011 1.77456053017 -1.87498437511
131 126 132
3 22 4491 8.032704 -292.416 10 4563 394.1304 -235.7724 9 4612 344.0376 -176.44752
-0.0120174098582 2.81413785415 -1.77388019864
188 189 183
2 19 2852 -32.17032 -527.6328 0 740 -550.296 -298.3392
-0.464461473178 2.07935748169 -1.73132774974
198 192 192
2 22 4872 148.75776 -167.84136 13 4833 64.69872 -351.4032
-0.611210151713 1.67907649619 -1.89821612678
80 76 75
2 22 2343 -54.90528 -310.7472 13 2730 -160.416 -411.36
-0.998388231038 2.8560451912 -1.56543665936
9 5 4
2 19 4996 169.79448 -96.55272 0 125 -87.72216 -137.52144
0.0585626999177 2.40267017386 -1.79106525927
110 108 95
2 0 3860 -626.052 -122.29224 13 2262 365.2008 -499.6344
-0.0973544947205 3.21895592261 -2.03578568986
44 36 25
2 19 2954 163.25016 -568.5384 0 1588 -425.7816 -489.66
-0.546503223964 1.6969622386 -1.88681645857
250 245 251
3 22 2062 -21.98376 -324.7008 10 894 384.3456 -266.8392 9 1281 333.7056 -208.27512
-0.208077764252 2.98478555687 -1.78403076806
23 13 4
2 19 3277 79.90968 -475.4544 0 1452 -434.6568 -348.3624
0.747860342609 2.33563662013 -1.63964954503
18 20 15
5 13 3064 590.5248 -864.7752 19 4746 -407.676 -787.4016 22 1061 827.0496 -461.1984 12 3075 102.37896 -714.5592 9 724 951.7032 -104.8812
-0.0522491865494 2.18462540729 -1.77777163468
193 192 197
3 22 129 359.7864 -270.1536 10 71 646.7832 -121.77216 9 103 590.9208 -76.36632
-0.268225499574 1.75430511946 -1.90138131697
249 247 250
4 13 564 -27.0948 -545.2056 22 685 117.20304 -394.08 10 752 504.1968 -287.7576 9 1170 455.8632 -230.05296
-0.790509816958 1.64028119173 -1.88038124811
83 81 86
2 13 2603 -228.05232 -340.0056 10 3817 277.4472 -259.0152
0.723514822454 1.7670297207 -2.18655331005
39 31 20
3 22 2985 547.5816 -782.6448 12 1844 -176.58456 -883.4592 9 3464 816.7872 -420.54
0.688397929588 3.04680382401 -1.72093829161
31 23 12
2 19 2272 -74.95248 -905.6472 0 622 -877.6608 -523.176
-1.21042603395 1.22020956586 -2.19054685349
9 2 0
2 10 4048 23.873904 -401.5416 18 3533 287.5656 -302.8704
-0.505283738341 1.60612568343 -1.94768726339
82 78 75
3 13 2323 -161.88216 -481.6536 22 1093 -37.64664 -385.188 9 823 336.42 -263.3064
-0.0122143691735 2.78464515459 -1.8730053985
32 35 28
4 19 2669 -40.8912 -517.7472 22 5078 535.08 -88.7064 12 4944 239.71464 -250.5072 13 5235 498.924 -354.9
-0.869678372003 1.66250517923 -1.85032523142
86 87 81
4 19 983 -317.0976 25.93536 22 4738 -166.59288 -225.24264 12 2905 -442.176 -49.29336 13 2871 -241.0032 -298.6272
-1.2316932711 1.56376546085 -1.79850533699
135 137 136
2 10 86 85.0308 -218.68104 9 80 25.86288 -140.89944
0.460707502236 3.10299044646 -1.79332366006
32 33 27
2 19 289 0.9798576 -804.1008 0 2164 -743.532 -515.268
0.0979482580383 3.02391855084 -1.81485133998
225 226 218
2 19 3810 38.604 -619.0968 0 2846 -572.4456 -418.728
0.463427817936 2.20715236022 -1.69162296061
176 179 172
2 13 5168 422.4432 -763.5312 10 121 877.6608 -172.82712
-2.32472031953 2.55858889374 -1.07722622458
3 3 3
2 19 12 283.5744 606.7848 0 1514 551.1 313.8024
0.112843710664 2.57822938773 -1.90225746131
14 16 11
4 13 336 439.4136 -484.0032 22 479 532.5168 -199.16832 10 967 702.6696 -2.0983896 9 2264 644.7144 8.64264
0.720460632612 3.06526445495 -1.74860580165
179 166 149
3 19 3710 -71.27928 -921.3264 0 2392 -885.7296 -538.3896 4 2163 -955.596 -225.40176
-0.167109659507 1.49222979773 -1.99217220143
162 165 158
2 10 3231 510.696 -414.9816 18 2826 731.8464 -125.80776
-0.199310962371 2.07388478671 -1.8214263564
175 173 176
2 22 3047 256.464 -274.7256 9 3526 515.4648 -102.91656
-1.29053238344 1.48573253838 -1.82489228701
156 158 157
3 10 5121 47.88264 -244.8288 9 5080 -11.91564 -169.12104 18 5176 295.2624 -142.7952
-1.48633337499 1.66959388476 -1.63936259307
59 49 57
2 22 3855 -419.9184 22.793208 13 2453 -418.4064 -0.3911136
-1.96324836731 1.38887025617 -1.80549721411
220 216 213
2 22 3529 -693.132 19.475352 10 3555 -265.356 -186.23232
-0.740798303713 1.75098497633 -1.83389122681
248 244 243
3 13 4084 -165.9516 -327.9096 22 4376 -82.82784 -228.69888 9 4347 259.1976 -147.6012
0.11339964976 2.63078967178 -1.94758446497
14 19 13
2 10 4956 702.6696 -2.0983896 18 4713 740.6424 344.0544
0.00319252279477 2.15488243915 -1.80602613773
207 209 208
2 13 2556 236.2416 -554.1432 10 3713 658.7904 -142.46184
0.4333105065 3.06164312763 -1.79747816337
68 69 61
3 19 393 -10.045704 -780.432 0 2284 -733.0992 -489.696 13 444 766.596 -476.9304
-0.459651214643 1.65856374027 -1.94974007186
245 246 241
2 19 631 -389.8224 -139.53096 13 654 -126.98448 -487.0512
-0.231414232147 2.14066866671 -1.86200949279
53 52 50
2 10 3652 553.3488 -128.50224 9 3954 498.2592 -83.0172
-1.46238397333 1.53871507431 -1.75617947128
129 117 119
2 13 2809 -463.9248 -60.17352 9 1325 -79.96128 -107.97048
-2.20908450172 1.85718266183 -1.03803598994
93 94 112
2 10 5147 -289.8744 200.4744 18 5195 -90.58392 163.962
-0.915800255008 1.70717479449 -1.79504045403
48 37 31
3 13 3913 -236.52672 -258.66 22 4202 -169.89816 -181.1016 9 4106 182.7744 -130.13592
-0.831335707862 2.03738702649 -1.66234952467
192 182 181
6 19 320 -201.6576 -27.08208 22 1297 -17.39196 -52.61328 0 491 -275.9208 191.89152 13 609 -64.32696 -193.6992 12 793 -273.3048 50.13048 9 1979 266.6808 9.942312
-0.470150211689 1.89418528582 -1.85290084234
198 190 188
3 10 5074 437.8704 -193.35576 9 5028 386.8104 -136.62 18 5174 606.1824 58.75632
0.349636946103 1.71430692155 -1.98222485072
32 23 14
2 22 3046 379.0464 -642.384 12 3951 -282.5064 -654.7752
-0.161741957521 2.19032041774 -1.80337726988
16 14 19
4 13 885 202.68312 -462.5208 19 562 -259.8384 -343.5048 22 1995 311.1912 -238.06656 0 1002 -543.5688 2.54652
0.670531121664 2.87329283828 -1.65229909997
43 44 36
2 19 746 -154.44264 -862.8936 0 2762 -901.98 -430.6104
-0.570535651788 2.86639895687 -1.67569761469
170 160 150
3 19 5083 95.72256 -289.6464 0 4974 -290.4552 -223.58976 4 5178 -298.2936 9.642336
-0.776809398751 1.74874196006 -1.82166769102
183 177 179
3 22 4776 -98.81232 -215.14464 10 4191 300.504 -207.65088 9 4368 245.208 -140.04144
-0.709319657099 1.7157429061 -1.85267742873
251 247 248
3 13 1878 -172.22112 -353.8392 22 1007 -82.67304 -255.948 9 943 267.696 -170.24136
-0.751872231802 1.75375268957 -1.83718603253
27 21 21
2 22 4375 -86.67192 -224.44008 12 3707 -387.4464 -81.10488
0.0516800255825 2.32276303203 -1.78229256878
251 251 249
2 19 1385 -249.6912 -458.6424 0 720 -632.3208 -84.58536
-0.671843504183 1.98041630906 -1.74620576222
220 214 216
2 19 2860 -248.364 -91.43088 22 505 26.2572 -142.97544
-0.616619104239 1.68886017419 -1.89280908613
243 245 244
3 13 2989 -157.37952 -405.8904 10 3798 351.9336 -263.8608 9 3869 301.8072 -202.58088
-1.39753054093 1.27113927952 -2.1350032398
36 29 21
2 22 4424 -499.776 -267.0 9 4691 -116.29704 -303.3576
0.145299364855 1.71156875847 -1.91540873667
11 5 7
2 22 2172 290.124 -560.676 9 2756 631.3752 -309.2952
-1.23056016459 1.86305601854 -1.56256948073
107 89 75
2 22 3886 -246.7992 34.95504 13 3232 -261.396 -47.8032
-0.89968924494 1.73725724777 -1.75579142476
131 131 131
2 10 4701 256.6224 -186.4452 18 4985 462.3216 -3.867672
-0.535828876347 2.91038580991 -1.68021563682
45 36 27
2 19 1354 107.38776 -314.2224 0 4039 -298.152 -251.8296
0.116315205699 2.72705339789 -2.06048795689
3 3 3
2 10 5044 681.84 16.50648 9 4891 626.7696 21.280752
-1.06226138452 1.61115748488 -1.86104445776
95 9 8
2 22 131 -262.1904 -184.69968 13 311 -317.292 -227.35728
-0.376712465951 1.66430637017 -1.89629566239
93 95 92
2 10 2992 451.1568 -306.6672 9 2917 405.0144 -248.4624
-1.43602238822 2.78634643169 -1.27859855181
128 112 99
2 19 4773 219.80832 142.43352 0 2868 114.8364 9.246144
-0.644412604872 1.38317886644 -2.00886962667
72 63 48
2 10 5252 298.5024 -397.1352 18 5260 547.008 -190.37304
-1.84165424367 2.24298361097 -1.19559556686
21 25 36
2 10 4164 -51.22872 273.1992 18 4489 69.31248 332.7
-0.37191532824 1.72884637281 -1.90696976304
210 210 208
2 22 4572 63.78144 -372.072 9 3697 408.4728 -225.98568
-0.078812507657 3.06453039834 -1.84233867392
174 175 169
2 19 2096 90.78432 -547.8144 0 90 -478.9416 -411.5304
-0.804392447563 1.26494813584 -2.05343148952
145 127 107
2 10 3206 213.38976 -429.3576 18 2481 481.4928 -253.9104
0.0043954004349 2.10190108294 -1.81324178654
165 167 166
3 13 2788 213.07296 -569.3976 22 4873 358.752 -328.0752 9 5082 601.8192 -118.76544
0.0440628218362 2.3371972689 -1.78463245608
70 70 70
2 19 4184 -241.8408 -458.4408 0 4428 -626.8248 -89.78712
0.105629290356 1.80864288737 -1.99812315647
118 120 115
2 19 4411 -436.0704 -390.2376 0 3183 -670.3008 93.9336
0.821413553978 2.73586805862 -1.61499176755
248 249 244
3 19 968 -252.1224 -907.4712 0 4345 -1000.3896 -385.9248 13 93 801.9168 -769.7568
-0.764140322733 2.84823525378 -1.61987047993
141 132 133
2 19 2577 122.48016 -199.83216 0 4059 -200.78448 -178.86072
0.0571920649215 2.37861200707 -1.78968500182
55 55 55
2 19 4377 -227.40144 -471.6432 0 4709 -627.8304 -111.39384
-1.84669799785 2.62612923333 -1.01592892126
143 133 121
2 19 2535 224.1528 403.4784 0 3531 310.2168 211.55472
-1.68757372413 1.57318094207 -1.65894491214
179 170 163
2 22 1796 -533.3664 43.84728 13 1736 -515.8992 57.5172
-0.960693097572 2.67117543242 -1.62993286471
151 152 156
3 19 3532 91.13808 -85.04856 0 371 -141.26928 -67.2156 13 5195 175.3464 51.63
-0.967353253157 1.47550614491 -1.87713807056
9 5 4
2 10 273 183.14232 -303.216 9 317 128.0532 -233.62416
0.0440628218362 2.3371972689 -1.78463245608
70 70 70
2 19 1188 -241.8408 -458.4408 0 569 -626.8248 -89.78712
-1.83458396696 2.53680371342 -1.00673836281
103 89 78
2 19 4111 178.89216 416.04 0 4874 285.5856 256.7256
-0.105813591421 1.96240533097 -1.82822830365
8 7 12
3 22 1147 262.2768 -349.9824 12 2185 -220.25256 -339.528 13 1943 115.82688 -558.4632
0.0216567253288 2.05198479232 -1.7876793401
74 75 69
2 22 2923 353.3304 -350.9184 13 4367 198.42624 -590.8128
-0.081226332718 1.9295740048 -1.87172815878
63 63 63
3 19 3338 -374.28 -332.592 0 1714 -593.0424 90.894 13 4961 109.44312 -580.0248
-0.156104521161 2.9530613402 -2.00184001856
112 112 110
2 10 4027 610.3512 137.54088 18 3659 603.0192 450.792
-2.29267586009 1.55048033869 -1.35515857203
0 0 0
2 10 12 -390.5184 6.476376 18 5247 -154.27728 -75.0096
0.915328341246 2.57145462523 -1.63160674771
72 59 50
2 19 3839 -344.6928 -913.872 0 4595 -1055.148 -321.6864
-1.08162601073 1.47942849657 -1.97982548724
76 68 66
2 22 1103 -313.0176 -253.4928 13 2150 -374.6136 -265.1712
-0.995560404491 1.9368191308 -1.65143897762
4 0 0
2 22 1027 -121.97976 -40.26408 12 145 -346.2648 102.46848
-1.62429779058 1.5806227323 -1.60169998552
123 114 109
3 22 3437 -510.4368 43.56192 10 3736 -68.86752 -128.23248 9 4308 -144.39864 -24.21936
-0.128452741496 2.5118614413 -1.94222642927
134 130 131
3 22 4997 400.668 -161.72856 10 5019 600.5184 -7.03296 9 4833 547.7568 7.761048
-0.82162674198 1.30724095383 -2.10018826633
219 197 184
2 22 1055 -270.2688 -428.0136 9 1282 149.04696 -366.7608
-0.101994741597 1.90424908215 -1.86165433014
35 34 42
5 13 5067 87.48936 -583.5408 22 4893 243.948 -382.7376 10 4644 593.5488 -240.5952 0 1631 -587.04 106.27992 18 4318 747.8544 71.79168
0.833306553819 2.94242703862 -1.6793784003
140 127 118
3 19 2323 -154.66992 -953.0304 0 3672 -968.592 -493.3848 13 573 883.6272 -707.2152
-1.75194056474 1.46733228595 -1.61604153433
87 89 88
2 10 2524 -148.62624 -160.57728 18 1387 110.41872 -138.06552
-0.874589132417 1.64131682529 -1.81320847957
0 1 0
2 10 5037 249.0192 -238.1052 9 5072 193.67592 -166.8984
0.068556679317 2.35924638985 -1.78060076758
252 252 250
3 19 749 -238.3704 -473.1384 0 219 -636.5712 -103.09632 13 3707 350.94 -517.6104
0.0118175775846 2.85178286107 -1.78657571336
221 222 214
2 19 2675 -19.98756 -545.856 0 322 -555.3264 -320.7672
-1.87923552955 2.50498568697 -0.925362969852
16 6 5
2 19 3811 171.37728 461.4072 0 193 307.1712 300.1104
-0.985676828766 1.82152798595 -1.69999966389
217 206 204
3 13 4947 -206.51112 -187.74504 22 4574 -158.17584 -92.0652 9 4282 172.61448 -53.4396
0.268342985928 1.58499940917 -2.09407020619
60 46 35
2 22 4790 288.9768 -685.5768 9 4509 643.8912 -410.1264
-0.713918705404 1.68415692461 -1.8720033723
250 248 251
3 13 1124 -186.87288 -361.8 10 596 313.6392 -251.004 9 524 261.384 -185.67432
-1.21449873354 1.77829948217 -1.63634582471
212 210 211
2 22 1131 -269.1792 -20.834832 13 1169 -293.7024 -88.88424
0.549207519084 1.79447030615 -1.96191430834
17 8 3
2 22 3559 503.136 -680.3304 12 2035 -216.19464 -750.7008
0.669184649474 2.22498865867 -1.79165736098
51 56 52
2 10 2273 943.3536 -208.26528 9 2173 881.7768 -161.02344
0.821190483133 2.42632255701 -1.62064576172
227 226 221
2 19 4697 -390.1008 -839.6616 13 1706 659.532 -873.948
0.00741574701061 2.81302629158 -1.78183407927
116 117 111
2 19 2487 -35.84496 -536.2608 0 595 -558.3456 -301.2216
0.0233463062989 2.70287883237 -1.81389166095
213 214 209
3 19 2787 -82.15464 -520.1088 0 3799 -574.4376 -255.1656 13 627 479.7864 -395.3664
-1.222846588 1.45872510743 -1.86983347588
39 34 28
2 10 3934 69.69384 -273.504 9 4474 10.636344 -200.6028
-0.0447553839174 1.71159851474 -1.89493670666
14 10 9
2 22 4731 202.46688 -489.5952 13 4819 19.507824 -665.4936
-0.773747323462 1.69018766585 -1.80224510675
80 82 81
2 10 5234 298.3752 -230.316 9 5156 245.3448 -160.0932
0.0398310917956 2.30344509832 -1.76964188262
220 220 220
2 19 1464 -256.2984 -449.892 0 706 -630.9792 -72.3792
-0.0218691584767 2.93053546313 -1.78937183155
45 47 36
2 19 2250 20.726928 -546.9936 0 252 -529.692 -352.7856
0.352964836405 1.37679839258 -2.59876921166
80 53 23
2 10 4987 592.6728 -564.6048 9 5007 579.4968 -579.708
0.984797762543 2.67863358969 -2.41059837099
171 172 167
2 19 3237 -232.39056 -899.5056 0 3991 -889.3224 -425.9112
-2.35692661989 1.43887903101 -1.62390877689
31 35 47
2 10 2631 -435.9288 -80.81472 9 2858 -524.5824 28.94448
-0.355446947148 1.6211907968 -1.89659455978
129 134 130
2 10 5201 455.6664 -327.9096 9 5102 412.6296 -268.7544
-1.26889594859 1.59409815538 -1.7543334916
26 28 27
2 10 551 78.49872 -194.75928 9 377 14.69604 -112.86672
-0.305308041504 1.79864716013 -1.88734201449
134 130 129
2 10 1657 493.0776 -259.3728 9 1695 445.5888 -204.39696
0.857070297367 2.43777484002 -1.7168874005
111 115 114
2 10 80 1045.1352 -140.53656 9 91 976.4472 -94.62072
-1.73038903748 1.49689915777 -1.62463092477
135 130 124
3 22 1879 -583.5216 39.10224 10 3252 -131.06568 -150.71808 9 4020 -208.83504 -48.03768
0.138497724761 2.99118698345 -1.9785816461
101 104 83
2 0 1140 -557.6256 -408.8568 13 3023 617.8944 -377.628
0.292657968229 1.91789503011 -1.82883069127
10 6 5
2 22 3119 434.6544 -510.5352 13 4206 219.86496 -765.2256
-1.83960990128 2.30866013737 -0.944395587616
119 102 86
2 19 4286 69.8136 473.3232 0 4966 244.3272 386.6496
-0.482006509895 1.58783447526 -1.96756949375
46 42 39
2 22 4957 -33.6816 -402.9984 13 4956 -163.78128 -499.0392
-2.00804198831 1.35007175604 -1.78623565631
254 248 248
2 22 1903 -725.7288 25.79112 9 2392 -369.4272 -104.0676
-0.570535651788 2.86639895687 -1.67569761469
170 160 150
3 19 4989 95.72256 -289.6464 0 57 -290.4552 -223.58976 4 40 -298.2936 9.642336
-0.733660957155 1.3315494489 -2.07888444075
156 134 121
2 10 5231 240.0768 -415.452 9 5173 198.1416 -367.6464
0.0324299220046 2.70028044467 -1.84857213974
161 161 159
4 13 4780 479.7864 -395.3664 22 4633 533.3904 -123.70824 12 3704 201.81576 -282.4632 0 1062 -574.4376 -255.1656
-0.769568271515 2.08059135843 -1.6695775794
174 174 172
2 19 1343 -196.0968 -63.35688 0 1417 -297.576 161.3928
0.560092739543 2.85019622621 -1.66934466925
182 183 175
2 19 195 -139.33632 -803.688 0 4672 -844.9392 -400.8288
0.651661286027 2.22346360941 -1.70497464836
204 205 200
5 13 3796 490.0728 -848.7144 19 4944 -429.6648 -711.3552 22 2171 726.588 -485.1936 10 545 957.7344 -190.24632 9 1011 896.664 -146.05056
