# Bundle file v0.3
26 327
0 0 0
0 0 0
0 0 0
0 0 0
2033.40515484 0.00106130800288 0.000312953108014
-0.943480463562 -0.190849614237 0.270963170233
0.264684333671 0.0581567529451 0.962579864529
-0.199466333966 0.979895002963 -0.00435485725214
-0.277297326767 -1.864870685 0.757296446839
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0 0 0
0.665847225457 -1.12307377214 1.77128711968
66 66 58
2 14 1118 931.8192 30.29976 11 4676 -1042.896 576.4128
0.666556831593 -1.11265231537 1.76823064025
10 2 0
2 2 3056 -654.36 -676.3368 23 3279 -922.8312 -221.67576
0.630511427622 -1.13924262542 1.76896435984
10 1 0
3 2 1986 -391.2528 -591.6216 23 2474 -725.0616 -254.9376 16 1165 -277.0824 -417.6024
0.658767786811 -1.21045006761 1.82516654598
29 34 30
3 2 5068 -513.6576 -241.5576 23 4893 -618.528 -16.042968 16 5006 -420.0048 -45.79512
0.609767065713 -1.16204615848 1.784937298
12 14 9
3 2 357 -262.5192 -451.2744 23 2246 -585.3456 -210.3312 5 4179 -836.0232 397.8552
0.630442242208 -1.13861550801 1.7699400243
51 46 42
3 2 508 -391.7064 -586.3392 23 2451 -725.1744 -251.1552 16 344 -279.1992 -411.2736
0.565090207186 -1.19670550013 1.68569100512
30 13 5
2 23 3172 -477.0888 -613.6896 5 83 -877.848 -31.51968
0.622805644569 -1.14439932465 1.74670745031
188 179 174
2 2 3769 -319.6944 -708.0 23 3717 -711.5184 -352.6128
0.667011287681 -1.11599773586 1.76681223956
195 182 176
3 2 3470 -644.6616 -675.3672 23 3329 -917.0544 -224.4324 16 3756 -609.1392 -525.4776
0.658481823955 -1.26019911658 1.85477252006
31 23 20
2 2 761 -477.276 -83.89776 23 872 -512.7744 67.82352
0.607883115835 -1.29083030542 1.91756887783
248 249 244
2 2 271 -277.1592 211.662 23 1074 -271.0728 203.94312
0.645606674002 -1.13265845202 1.77053924818
220 222 219
4 2 1186 -489.3744 -605.9832 23 2937 -792.9624 -231.07272 16 851 -405.2112 -436.056 5 4992 -971.1864 477.7872
0.602001095995 -1.16267785287 1.77875856054
41 32 33
2 2 686 -213.53568 -478.2072 23 2216 -564.0888 -243.3792
0.57181436729 -1.18167344462 1.80341403197
157 150 142
2 2 1263 -62.30064 -302.1816 23 2635 -399.1704 -179.56464
0.595951801152 -1.18247755877 1.81315233077
176 174 177
2 2 1580 -197.98728 -268.9944 23 1011 -471.6288 -116.0868
0.573932610302 -1.19117220935 1.83102068231
10 6 3
2 2 3661 -93.13368 -153.97344 23 2196 -363.9384 -74.60616
0.678896323871 -1.11793924246 1.77435843995
70 65 46
2 11 4707 -1060.512 631.8312 14 1313 977.7648 -8.115288
0.670918438213 -1.23083521723 1.8358826246
208 210 209
2 2 513 -552.7032 -186.87552 23 1025 -612.5928 29.14608
0.553189089643 -1.19005836822 1.79922115238
125 113 99
3 2 2672 42.98688 -304.0056 23 3338 -326.6736 -215.52528 16 1910 226.73832 -82.41336
0.645580168287 -1.20065497143 1.81510207122
23 25 20
2 2 382 -446.1072 -285.4752 23 202 -604.8456 -59.36016
0.602496236414 -1.16230554285 1.77970833531
47 38 41
3 2 336 -217.42368 -474.048 23 2253 -564.8952 -239.21088 5 4524 -844.8024 366.0576
0.606527715375 -1.16880437802 1.79813283969
157 155 142
2 11 4209 -799.0536 408.42 5 3985 -787.1688 419.004
0.5376809335 -1.21131477627 1.86910937814
115 101 88
2 2 5051 61.49976 63.86424 23 4237 -174.9996 24.36888
0.550973070886 -1.1888143836 1.79775032479
40 30 21
2 2 3030 51.04896 -311.0424 23 1237 -321.7296 -223.2864
0.668755605924 -1.22451460861 1.83551116328
244 246 245
3 2 5032 -554.2632 -192.43848 23 4674 -615.6 25.70232 16 4958 -463.8816 -0.3338616
0.596737493787 -1.16987020643 1.78415280605
67 66 61
2 2 1738 -185.28528 -436.4664 23 400 -526.4856 -226.31112
0.622291356031 -1.17726457853 1.8091383052
12 8 5
3 14 148 621.3576 17.24952 11 4964 -745.0584 480.6648 5 4669 -735.5952 469.6848
0.669363141838 -1.11641056713 1.77153856132
43 35 33
3 2 3105 -662.9928 -647.1432 23 4266 -918.4248 -201.40392 16 3169 -633.888 -489.4152
0.640134062277 -1.16140069662 1.69810984778
68 33 11
2 2 1941 -366.9144 -970.3848 23 2354 -786.8688 -507.0048
0.565090207186 -1.19670550013 1.68569100512
30 13 5
2 23 2429 -477.0888 -613.6896 5 5161 -877.848 -31.51968
0.553664164359 -1.20116270684 1.84392254525
6 5 3
2 2 5285 0.9691152 -69.74568 23 5041 -267.7272 -51.68352
0.652412589327 -1.1201960064 1.76926466733
34 25 20
2 2 2761 -550.0512 -641.7408 23 4291 -849.7944 -232.87728
0.686284864174 -1.12587937075 1.78022919764
207 208 200
2 23 4349 -943.3968 -145.29432 16 5063 -744.048 -427.1832
0.547380853254 -1.2094040194 1.83834629952
233 238 232
3 2 4848 46.98936 -86.78952 23 3337 -244.908 -73.47408 16 4809 208.59888 148.97256
0.617354620881 -1.14846464885 1.77504793817
26 22 19
2 2 994 -307.4256 -530.4888 23 2327 -650.664 -243.4944
0.612351587683 -1.17192771834 1.79680669819
148 148 146
2 2 753 -279.8952 -377.8584 23 637 -563.6112 -159.91104
0.609742027143 -1.17528309115 1.80430808599
23 22 18
3 2 4020 -273.1608 -331.6104 23 4808 -540.72 -137.7096 16 3495 -138.8268 -118.40904
0.605945996057 -1.16440481988 1.78297366586
174 174 172
2 2 242 -238.00488 -456.7848 23 2515 -569.8416 -220.87968
0.653288671785 -1.18598635887 1.82339733554
207 207 197
2 11 119 -688.8072 607.0896 14 5000 646.6368 -119.99232
0.649634870133 -1.20159063092 1.81879061513
25 29 28
3 2 4730 -471.4704 -271.7112 23 4838 -611.5728 -43.37328 16 4599 -373.416 -73.58736
0.663894485137 -1.26118081807 1.85520838287
248 248 250
3 2 3808 -504.4512 -87.0372 23 2184 -526.4808 73.78584 16 3751 -403.8312 94.13472
0.635091291238 -1.13945270906 1.77220743796
121 123 118
2 23 2605 -736.6344 -235.81944 5 3601 -943.7184 450.5616
0.629223913298 -1.18621311182 1.8072077854
245 246 241
2 2 318 -368.2704 -324.1128 23 263 -584.448 -102.42912
0.632157315445 -1.19089286402 1.8106136497
31 32 27
2 2 4351 -382.3776 -304.7616 23 4805 -582.5976 -87.97992
0.605665569058 -1.15905474029 1.77735877467
16 8 6
2 2 4431 -235.00488 -493.2816 23 2993 -585.5136 -245.7744
0.573932610302 -1.19117220935 1.83102068231
10 6 3
2 2 3439 -93.13368 -153.97344 23 4247 -363.9384 -74.60616
0.593465119622 -1.16827225939 1.77264243597
162 158 159
2 2 120 -159.09432 -497.604 23 4919 -530.9352 -276.7992
0.651027861919 -1.20502485304 1.81816460005
47 47 45
2 23 209 -611.5728 -43.37328 2 233 -471.4704 -271.7112
0.622291356031 -1.17726457853 1.8091383052
12 8 5
3 14 4970 621.3576 17.24952 5 411 -735.5952 469.6848 11 209 -745.0584 480.6648
0.648101148117 -1.19104517024 1.82688280043
200 195 192
3 14 4887 616.3752 -116.81784 11 192 -659.6688 594.7704 5 512 -655.656 546.7416
0.574060324972 -1.18583617615 1.80992236751
115 102 96
2 11 1160 -698.988 311.3808 5 1289 -695.2464 354.6744
0.687571490391 -1.12097620606 1.78385528156
133 132 128
3 2 2376 -781.2672 -579.8136 23 3203 -954.936 -128.69016 16 2468 -781.0392 -409.02
0.645580168287 -1.20065497143 1.81510207122
23 25 20
2 2 4767 -446.1072 -285.4752 23 4869 -604.8456 -59.36016
0.608060811996 -1.17185121744 1.800251262
171 164 145
2 11 444 -782.9832 415.9968 14 4465 616.62 86.13048
0.668439204169 -1.11655144024 1.75869824365
193 176 166
2 11 5092 -1087.5192 555.5496 5 4970 -1046.8104 514.1016
0.608819477568 -1.30553183025 1.92124498906
49 42 34
2 23 1767 -258.492 224.616 16 936 -159.6516 417.7464
0.594025775389 -1.17038458053 1.78496782252
217 212 208
3 2 1763 -172.37208 -430.656 23 902 -514.5048 -228.25632 16 1416 -16.048584 -227.8236
0.438989178049 -1.23913684653 1.99971165966
120 113 97
2 2 509 417.9264 717.2232 23 298 319.4544 379.7808
0.641485220459 -1.13796532105 1.77370123864
203 202 197
2 11 5093 -974.82 488.8392 5 4803 -945.9528 469.8432
0.552042311363 -1.19109995895 1.79767251644
40 30 21
4 2 568 51.04896 -311.0424 23 1525 -321.7296 -223.2864 16 512 235.08648 -91.55352 5 2662 -694.2048 259.0992
0.528382370313 -1.27699622767 1.70624562094
56 27 9
2 2 464 185.56176 -646.008 23 819 -231.24264 -519.24
0.640156567677 -1.13752287807 1.77414135238
243 249 247
3 2 1403 -454.5624 -571.7016 23 3319 -757.5384 -222.62208 16 834 -359.3088 -394.3032
0.63453370091 -1.14143519935 1.77323393075
207 212 208
3 2 135 -415.0464 -567.9 23 2815 -728.6664 -231.38688 16 104 -310.7952 -388.0704
0.554070793739 -1.20380191756 1.85766334823
146 148 147
2 2 4625 -10.981944 -1.54248 23 4752 -251.7648 -0.9419544
0.600440829287 -1.17790531058 1.80429769678
251 251 253
2 2 3526 -217.58928 -322.0824 23 3734 -504.2544 -145.54824
0.524032428734 -1.20990709615 1.86400430381
3 1 2
2 2 1076 132.04368 50.89368 23 104 -134.53872 -10.49304
0.557980255878 -1.1896376405 1.78089799373
18 5 0
3 2 4442 30.42216 -405.3792 23 3816 -362.6664 -279.6264 16 4602 219.41568 -202.0752
0.540572608259 -1.20519552023 1.84208326201
206 208 205
4 2 5230 69.45864 -70.47312 23 4845 -220.06248 -71.80608 11 741 -541.1088 264.6288 5 1932 -542.0064 342.696
0.561929563637 -1.18408140992 1.78937443032
21 10 4
3 2 798 3.223512 -368.0616 23 1980 -375.552 -244.6728 16 465 186.33096 -154.98048
0.60211678174 -1.16029086222 1.7734530539
184 176 174
3 2 5002 -211.34256 -511.0728 23 4202 -574.5288 -264.5064 5 2112 -864.0168 349.4448
0.589259484719 -1.16913143326 1.76482559772
62 60 61
2 2 849 -129.36 -537.3528 23 2308 -522.636 -310.0392
0.670502879313 -1.2321621364 1.83754246694
36 37 39
2 2 4604 -550.4832 -177.49512 23 4075 -607.7256 32.7612
0.621545713001 -1.14617278445 1.74970812433
101 87 76
2 2 836 -313.2864 -686.04 23 543 -699.5784 -341.04
0.662900600125 -1.26083343678 1.85784047886
29 27 30
3 2 3428 -502.6128 -73.482 23 1674 -522.2496 80.6676 16 3384 -401.1312 108.00168
0.585497100629 -1.17006437622 1.76636153388
157 150 144
3 23 337 -506.2248 -310.0608 16 95 63.69912 -343.164 5 1731 -839.2176 274.9584
0.595155912801 -1.16939125756 1.78306121745
88 80 78
4 2 4747 -176.58912 -443.688 23 2951 -523.7376 -233.65608 16 4731 -21.592152 -242.076 5 1401 -810.8496 347.3088
0.602796019178 -1.1648862096 1.78636548811
21 23 20
3 2 631 -225.33648 -435.9264 23 279 -553.7016 -212.44464 16 519 -78.54216 -232.88784
0.586563357362 -1.17302690533 1.76754758593
25 24 22
2 2 3007 -115.86 -515.0688 23 1600 -503.508 -301.5936
0.670425504224 -1.11075572948 1.7695091694
13 5 3
2 2 3593 -684.9096 -675.0624 23 3533 -940.9488 -212.62656
0.558533512366 -1.18703540329 1.79189537135
14 7 1
4 2 3747 20.588376 -349.9464 23 2591 -356.664 -238.38936 16 4004 203.68224 -135.14352 5 1743 -722.5272 263.1336
0.603139673029 -1.16373614621 1.78498794643
37 39 36
3 2 4303 -226.63104 -444.9456 23 2724 -558.5784 -217.92144 16 4552 -79.97664 -243.324
0.61191684023 -1.15075484748 1.77553576814
64 59 56
3 2 317 -277.5504 -521.5224 23 2050 -625.44 -248.5848 16 238 -137.95344 -330.1872
0.675660413682 -1.1111165304 1.77366382023
8 0 0
2 2 3461 -722.5104 -652.6584 23 3651 -953.7696 -187.84416
0.547982571778 -1.21468462728 1.87062294068
3 3 3
2 2 4942 8.281728 66.57024 23 190 -205.82328 34.21296
0.602270667757 -1.17409703417 1.80513744217
187 169 165
2 11 4207 -764.2632 408.5928 14 1212 592.6632 93.52152
0.620561045536 -1.14988546339 1.77552171623
224 223 218
4 23 2406 -659.4192 -237.07512 14 411 736.4352 122.44608 11 5188 -919.848 412.3872 5 4860 -898.92 412.704
0.612380110963 -1.15477506085 1.77843483388
182 184 171
2 11 3906 -893.04 388.116 14 2370 701.6184 135.20928
0.604053980435 -1.17165119293 1.79453597211
27 26 21
2 2 738 -232.75896 -383.5848 23 804 -537.7968 -178.18344
0.629128812677 -1.14393251333 1.77213673637
166 166 156
2 11 4639 -951.1704 437.6712 5 3646 -926.7096 429.9264
0.536718138487 -1.21075052637 1.86635340622
134 112 88
2 2 244 68.36616 50.9448 23 169 -175.00704 13.890816
0.589597108197 -1.17363661808 1.79780254297
152 141 137
3 2 4798 -156.97176 -351.9864 23 4769 -480.6456 -180.1536 16 4935 -0.0688476 -138.76728
0.645863183584 -1.15633477295 1.77091219783
144 137 121
2 11 5238 -893.7024 469.6392 14 63 770.6568 39.63408
0.441407112218 -1.24054926483 1.99228635891
131 116 97
2 2 1407 410.6928 679.5936 23 281 303.6024 354.9288
0.652406839735 -1.19921709857 1.81765008508
249 254 250
3 2 220 -487.6584 -281.5536 23 200 -625.6392 -44.3316 16 232 -392.1432 -83.21088
0.551244204492 -1.20510324833 1.8518283677
197 196 192
2 5 4017 -525.408 400.7904 11 4186 -525.588 332.0016
0.600029340219 -1.17013793981 1.79169002536
21 17 14
3 2 370 -211.65072 -398.784 23 252 -528.8424 -194.61024 16 345 -63.63576 -191.0172
0.590876087476 -1.17359248525 1.7834357032
161 147 138
2 2 4229 -151.44528 -431.2248 23 2680 -500.5104 -235.7916
0.470545083297 -1.22798575367 1.98255042097
1 2 6
2 2 4966 296.3832 633.8208 23 5009 186.42048 360.6504
0.63045877887 -1.13549245706 1.75602905696
195 185 176
2 23 3785 -747.276 -306.4008 16 4435 -266.0928 -521.5776
0.658532320985 -1.20543807871 1.81922442493
29 33 32
2 2 592 -509.8656 -271.2336 23 296 -633.8496 -32.94408
0.657191237607 -1.11832983391 1.76918940116
10 2 0
2 2 2842 -583.836 -650.0232 23 3195 -872.2944 -228.07896
0.623327466695 -1.18466235569 1.80690736345
144 144 142
2 2 84 -337.7664 -323.0712 23 98 -567.4344 -108.44448
0.661964306927 -1.12410823039 1.77167168753
175 178 171
2 11 5214 -1038.4224 564.54 5 5162 -999.3504 527.5272
0.621581424482 -1.14104987101 1.74873491407
47 37 28
2 23 4578 -711.5424 -342.5136 5 4818 -979.7064 348.4608
0.624856623019 -1.14595280282 1.77487977291
27 30 23
3 2 1587 -355.9776 -542.3064 23 2445 -682.8768 -236.32608 16 1032 -235.0428 -357.8232
0.588086905714 -1.17015670308 1.77136574406
194 191 182
2 23 193 -509.2248 -286.0512 5 216 -829.2888 296.7816
0.573276413138 -1.19068387972 1.82406967499
156 153 148
4 23 4881 -371.4888 -99.42648 14 217 454.8888 129.0864 11 5148 -651.708 342.084 5 4937 -647.3016 388.8624
0.568410438074 -1.19384883106 1.8292631189
44 44 36
4 2 3928 -59.11152 -154.70328 23 4696 -343.404 -84.68736 16 4082 96.82368 79.85664 5 5091 -623.556 389.7528
0.664339705363 -1.13350888024 1.78215565471
167 173 169
2 2 1605 -614.088 -552.192 23 4817 -843.3024 -160.59816
0.573264839125 -1.19557724923 1.83405752046
7 7 7
2 11 4126 -610.044 368.5512 5 3596 -609.4608 411.2688
0.654638378952 -1.12819360817 1.77357773312
235 238 231
3 2 1632 -553.872 -602.0616 23 2488 -832.5504 -209.13936 16 1112 -488.1336 -431.9136
0.591091908725 -1.17508594241 1.79976114334
151 141 131
2 11 4580 -767.2584 353.7048 5 3849 -758.5416 379.8624
0.527694703985 -1.21587107626 1.89698390121
110 110 118
2 2 5008 89.15304 206.00496 23 4825 -108.09384 111.3636
0.604385581716 -1.17014166823 1.7939673824
214 215 210
5 16 746 -95.3088 -181.22688 2 888 -237.56856 -389.9112 23 873 -542.1048 -180.62208 11 663 -799.9248 386.6688 5 989 -788.484 399.8136
0.626157372186 -1.18583680149 1.80739881204
29 30 25
2 2 826 -352.428 -321.0696 23 785 -574.6248 -104.83944
0.608136006279 -1.17350615144 1.80224571074
47 29 25
2 11 77 -771.8568 419.9688 5 149 -760.8432 426.3144
0.595218537007 -1.1841235551 1.81600798659
14 0 0
2 2 2219 -195.61632 -252.0912 23 781 -463.56 -106.66344
0.602766841903 -1.1705575689 1.79086345636
146 151 147
2 2 1893 -223.40256 -403.7256 23 918 -539.1744 -193.7352
0.59889843128 -1.16693384533 1.78066007007
31 27 28
2 2 4809 -195.79464 -460.236 23 3375 -543.2736 -238.52256
0.610832499552 -1.15893613959 1.78222637461
250 252 249
4 16 427 -134.12544 -275.64 23 2234 -599.7312 -222.20712 11 4816 -868.7904 388.5336 5 4084 -852.852 396.5736
0.637218687879 -1.18954403784 1.80899273349
35 38 31
2 2 496 -408.9024 -318.42 23 432 -603.2832 -87.92808
0.689934622549 -1.11541894417 1.78368735773
217 218 213
2 2 409 -815.2152 -594.6984 23 990 -980.6352 -126.25344
0.668082092895 -1.22300438436 1.83070990177
212 217 213
2 2 5111 -544.7184 -212.92896 23 4888 -621.948 11.786064
0.670918438213 -1.23083521723 1.8358826246
208 210 209
2 2 4769 -552.7032 -186.87552 23 3971 -612.5928 29.14608
0.630594962328 -1.1447154464 1.77568045784
157 162 158
3 2 922 -391.7976 -545.0304 23 2694 -704.8152 -227.11104 16 773 -279.5376 -360.2712
0.695507998559 -1.12151911184 1.78264427406
150 153 146
2 23 4972 -985.14 -124.97952 16 4973 -833.3136 -427.416
0.597738870987 -1.17575766032 1.80533993222
213 214 208
2 11 552 -755.9064 391.9224 14 4124 577.0704 104.88504
0.659597633352 -1.12513684671 1.77201206755
236 241 235
3 2 2627 -587.5152 -620.8896 23 4123 -859.86 -210.52848 16 2226 -532.3848 -456.0624
0.602517353206 -1.16469649184 1.78653565738
29 30 24
2 23 2094 -553.7016 -212.44464 16 278 -78.54216 -232.88784
0.646695841507 -1.21474252823 1.85658107914
89 90 92
2 23 596 -542.0712 77.26464 11 2692 -507.2856 651.936
0.610734479972 -1.17786108056 1.80383015987
23 22 18
2 2 121 -273.1608 -331.6104 23 149 -540.72 -137.7096
0.657313355759 -1.12643446414 1.77144372038
70 71 65
3 14 721 901.2408 51.40512 11 5105 -1028.4576 545.952 5 5029 -992.1888 514.5408
0.432377548253 -1.23470769373 1.9886583233
129 115 106
2 2 351 460.6848 677.4264 23 217 331.5888 340.0968
0.553137480537 -1.20300763089 1.84298041289
6 5 3
4 2 283 0.9691152 -69.74568 23 53 -267.7272 -51.68352 11 4 -555.024 309.2472 5 10 -555.156 376.1472
0.554598064157 -1.1859568093 1.7989884948
38 28 19
2 2 2854 31.80168 -309.3432 23 3093 -337.0584 -214.95792
0.620830932072 -1.17667195298 1.80774258332
145 151 139
2 11 4556 -750.0336 473.2296 14 717 621.78 25.65768
0.593322025085 -1.17109920714 1.78636285939
26 21 17
2 23 644 -510.0864 -223.58064 16 894 -13.624392 -218.6544
0.666558018799 -1.12026263201 1.76789628826
27 19 16
2 11 4919 -1058.8392 572.4024 14 803 945.9816 38.99448
0.616248248382 -1.17644870742 1.80772384606
58 46 34
2 11 4661 -750.1488 458.676 5 4291 -740.5392 454.4376
0.628101930331 -1.18355717176 1.80770535313
245 246 241
3 2 4342 -368.2704 -324.1128 23 4736 -584.448 -102.42912 16 3916 -252.3408 -118.062
0.622611920631 -1.14987240571 1.77630791302
197 193 181
2 11 3809 -918.3216 421.2528 5 3523 -897.696 419.0448
0.620131952265 -1.17524914601 1.80571596043
42 43 37
5 23 533 -571.4664 -118.03704 16 2423 -209.1768 -124.3164 2 2111 -331.872 -332.64 11 141 -759.9696 467.7144 14 4961 625.9584 35.73648
0.616618757544 -1.177477171 1.80259788181
109 111 108
3 2 62 -305.2152 -347.5008 23 62 -560.9784 -135.00936 16 69 -181.81392 -136.79952
0.568341964131 -1.19367385942 1.82236873862
134 135 137
3 2 5270 -54.08784 -191.4336 23 5029 -351.4416 -111.03936 16 5183 105.18096 40.35576
0.621289294241 -1.14803544178 1.77680359014
236 241 235
3 2 3281 -335.2344 -525.2928 23 1800 -663.4824 -231.92112 16 3440 -208.99272 -337.0248
0.565348668316 -1.19291595355 1.82288641995
127 129 128
4 2 2226 -38.45544 -186.33048 23 1259 -340.4424 -111.8412 16 2106 122.5032 46.2804 5 676 -639.8472 363.288
0.643346457007 -1.12690306426 1.76729338163
213 204 195
2 23 1424 -801.5304 -248.1504 16 1759 -394.5048 -465.7272
0.546549903674 -1.20131245814 1.82169358693
186 183 168
2 11 4969 -601.5936 228.27696 5 4592 -603.4776 300.084
0.629759841547 -1.15188403898 1.78149498484
56 61 54
2 2 553 -382.2096 -499.7712 23 266 -680.2008 -201.91344
0.61733119326 -1.15979159601 1.72741383835
9 0 0
2 2 2197 -261.4584 -786.1104 23 1398 -680.3592 -425.5128
0.645789612721 -1.20995411494 1.84252284371
219 225 225
2 11 3888 -552.6648 608.7216 14 446 532.7256 -167.00136
0.644899163623 -1.12831885695 1.76947205937
27 28 23
2 2 2236 -490.7808 -618.912 23 2947 -801.9432 -239.25144
0.573714678956 -1.19409586966 1.83197941638
166 160 160
3 14 622 436.0584 108.47232 11 4911 -621.7584 364.1136 5 4730 -618.0624 409.5096
0.650498543635 -1.18407367577 1.82178252547
13 13 5
3 14 4898 649.3992 -104.808 11 297 -698.208 596.2848 5 664 -690.504 548.6232
0.648101148117 -1.19104517024 1.82688280043
200 195 192
3 14 224 616.3752 -116.81784 11 4743 -659.6688 594.7704 5 3992 -655.656 546.7416
0.668787670926 -1.11670976598 1.76187361363
23 10 1
2 11 795 -1083.5688 566.0064 5 720 -1040.892 523.7136
0.542885627864 -1.20221369055 1.83313099255
139 119 95
2 23 23 -237.84528 -103.38072 11 2698 -573.1632 249.4272
0.611325058089 -1.1719064914 1.80144683618
191 193 182
2 11 157 -781.0944 430.1376 14 4920 622.4304 73.74312
0.6438851888 -1.18490525905 1.81914862681
48 37 33
2 11 244 -698.4936 567.6 14 4960 633.8136 -80.44464
0.603340942101 -1.17131300761 1.79626224406
12 11 6
3 2 241 -232.99992 -375.0072 23 183 -533.628 -172.74576 16 160 -90.25392 -164.75616
0.601864773386 -1.1607185423 1.78021511052
47 38 41
3 2 5160 -217.42368 -474.048 23 4589 -564.8952 -239.21088 16 5100 -66.8688 -276.156
0.557558710905 -1.19878847065 1.8340444918
248 247 245
2 2 1993 -10.94532 -124.87704 23 827 -293.8776 -80.82528
0.567037156531 -1.19638232827 1.83584686556
205 201 198
4 2 72 -65.91312 -117.8856 23 33 -328.5168 -60.93648 11 6 -603.3144 347.064 5 18 -603.0144 394.5672
0.669153795191 -1.11831896261 1.76979120749
17 6 4
2 11 4936 -1066.2192 588.6048 5 4892 -1023.24 545.6016
0.605544406194 -1.16922709681 1.79441676966
230 230 228
4 16 163 -105.04416 -182.01144 23 171 -548.64 -177.86976 11 68 -803.1336 393.2616 5 127 -791.0856 406.0296
0.566640444408 -1.19010516361 1.82525407561
201 203 202
2 2 2153 -50.98392 -179.06208 23 465 -345.9936 -103.2144
0.439802420372 -1.23867487365 1.99533221965
25 17 6
2 2 622 417.732 697.5768 23 342 312.0936 365.6112
0.584681057129 -1.17557597293 1.76116502355
20 11 4
2 2 118 -100.1976 -545.8224 23 328 -499.1232 -326.1696
0.674441008344 -1.11685156808 1.77000759747
22 17 13
3 14 606 974.028 15.000552 11 4984 -1071.7296 606.3096 5 4835 -1027.0632 559.0608
0.629638439605 -1.14256373495 1.77398985979
53 54 49
2 23 2537 -708.288 -233.71488 16 745 -274.6416 -375.5184
0.62174307137 -1.14592386383 1.76681632453
56 34 21
2 23 4666 -680.3712 -272.196 5 5223 -929.1552 397.1136
0.583541094381 -1.17500932348 1.7755784164
119 97 83
3 23 515 -479.1648 -274.6056 11 2090 -804.9288 262.6944 5 1668 -802.9776 289.2048
0.582972012095 -1.17663476984 1.76469330599
23 8 3
2 2 348 -93.41976 -524.2824 23 714 -487.4184 -313.9104
0.689895677899 -1.12142916948 1.78528220436
78 79 74
3 2 2862 -795.7872 -572.1888 23 4077 -960.0744 -119.56752 16 2931 -799.7976 -400.884
0.605523689348 -1.16127515332 1.78404221835
225 224 222
3 2 4814 -240.8688 -454.692 23 3602 -572.7216 -219.52632 16 4878 -96.45816 -254.3616
0.601065601808 -1.16880987614 1.78881393471
202 203 197
6 23 324 -539.2056 -204.83304 16 614 -67.66728 -211.59144 2 742 -215.6004 -417.5184 5 145 -802.716 378.6792 11 55 -813.6744 364.3392 14 4929 620.5248 132.21072
0.55711089425 -1.21316643135 1.85500201847
18 19 23
3 2 4049 -15.951672 -9.145752 23 3879 -258.4824 -3.660768 16 4114 134.00664 229.37472
0.481594452564 -1.23926994001 1.81223769433
9 5 4
2 2 367 349.5264 -166.42944 23 124 -15.350472 -237.82512
0.622417439717 -1.18234354292 1.80737795107
144 144 142
3 2 4595 -337.7664 -323.0712 23 4914 -567.4344 -108.44448 16 3863 -217.94976 -113.49384
0.246982008106 -1.23067177201 2.00453037951
114 108 96
2 23 4268 1074.7848 234.86856 5 4367 707.3016 -141.08856
0.59668640508 -1.17221166879 1.78820197442
31 30 25
2 2 2946 -187.25184 -411.7056 23 1596 -517.92 -210.65928
0.487581096304 -1.21591319642 1.88934146257
4 0 0
2 2 564 288.9048 195.02376 23 146 25.24248 46.4952
0.673426411172 -1.114550583 1.77260670586
37 29 27
